User-agent: *
Disallow: /*?
Disallow: /nouveautes-
Disallow: /promotions-
Disallow: /destockage-
Disallow: /soldes-
Disallow: /contenu/
Disallow: /img/
Allow: /img/cms/
Disallow: /newsletter/
Disallow: /modules/
Disallow: /admin62200/
Disallow: /reviews/pwr/7h9t54kc/rawdata/
Disallow: /reviews/pwr/7h9t54kc/debug.html
Disallow: /rss/
Disallow: /export/
Disallow: /search.html
Allow: /util/*?
Allow: /combine.php?type=
Allow: /*.css$
Allow: /*.js$
Allow: /*style.php*

Sitemap: http://www.allobebe.fr/sitemap_generique.xml
