User-agent: Mediapartners-Google*
Disallow:


Disallow: /calendar.php
Disallow: /attachment.php
Disallow: /subscription.php
Disallow: /payments.php
Disallow: /private.php
Disallow: /sendmessage.php
Disallow: /showgroups.php
Disallow: /reputation.php
Disallow: /report.php
Disallow: /threadrate.php
Disallow: /newthread.php
Disallow: /search.php
Disallow: /newreply.php
Disallow: /login.php
Disallow: /image.php
Disallow: /cron.php
Disallow: /joinrequests.php
Disallow: /usercp.php
Disallow: /printthread.php
Disallow: /editpost.php
Disallow: /profile.php
Disallow: /postings.php
Disallow: /*comment-page*/
Disallow: /*print*/
#Disallow: /tag/
Disallow: /*.swf$
Disallow: /*.php$
Disallow: /blogs/
Disallow: /archive/
Disallow: /forummap/
Disallow: /tags/
Disallow: /customers/


Sitemap: http://www.ar-wp.com/sitemap_index.xml.gz
