User-agent: *

# Recursos
Allow: /digital/recursos/*.jpg
Allow: /digital/recursos/*.png
Allow: /digital/recursos/*.svg
Allow: /digital/recursos/*.css
Allow: /digital/recursos/*.js

Disallow: /digital/recursos/js/condiciones_legales.js
Disallow: /digital/recursos/js/condiciones_legales.html

# Directorios
Disallow: /app1/
Disallow: /ccsalud/
Disallow: /recursos/seguros/participacion/galeria/imagenes/
Disallow: /galeria/navidad/
Disallow: /webmma/
Disallow: /recursos/planes-pensiones/pdf/privado/
Disallow: /asistente

# Paginas
Disallow: /search?

#Sitemap
Sitemap: http://www.mutua.es/sitemap-indice.xml
