# updated 20 Oct 2016 - jto
# added Disallow: /apps/pbcs.dll/art_tipsUser-agent: *
#
User-agent: *
Disallow: /apps/pbcs.dll/error
Disallow: /apps/pbcs.dll/search
Disallow: /apps/pbcsi.dll
Disallow: /apps/pbcs.dll
Disallow: /apps/pbcs.dll/art_tips
Disallow: /fileupload
Disallow: /fonts
Disallow: /misc
Disallow: /jcarousel
Disallow: /static%20OLD
Disallow: /localdata.ini
Disallow: /publicus.ini
Disallow: /publicus.ini.bak
Disallow: /nolist.txt
Disallow: /*.bak$
Disallow: /rg/Article/
Disallow: /rg/Topic/
Disallow: /siftology.royalgazette/Article/
Disallow: /1001/-/;idn=
Disallow: /static/pdfs
Disallow: /1001/-/;idn=/
Disallow: /-1/-/;idn=
Disallow: /1003/-/;idn=	
Disallow: /360000/-/;idn=
Disallow: /siftology.royalgazette/
Disallow: /*&template=printart
Disallow: /*&template=loadcomments
Disallow: /*&source=RSS
Disallow: /rg/section.jsp*
Disallow: /rg/Account/
Disallow: /apps/pbcs.dll/article*
