Sitemap: http://www.fiatusa.com/sitemap.xml

User-agent: *
Disallow: /vots/vehicle_status.html
Disallow: /vots/subscribe.html
Disallow: /hostc/getWindowStickerPdf.do*
Disallow: *.jsp
Disallow: /old/
Disallow: /webselfservice/fiat/confirm.html 
Disallow: /webselfservice/fiat/thankYou.html 
Disallow: /webselfservice/fiat/error.html
Disallow: /webselfservice/fiat/SendUsEmailVin.html 
Disallow: /webselfservice/fiat/SendUsEmail.html
Disallow: /webselfservice/fiat/EmailPage.html
Disallow: /webselfservice/fiat/printManual.html
Disallow: /webselfserviceWeb/thankYou.html
