# Robot File -- robots.txt
# Last Updated:  28/07/2015

User-Agent: *
Disallow: /*.inc$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /wp-admin/
Disallow: /feed/
Disallow: */feed/
Disallow: /*feed*
Disallow: /author/
Disallow: /out/

Allow: /wp-content/


User-agent: Googlebot
Disallow: /*.inc$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /wp-admin/
Disallow: /feed/
Disallow: */feed/
Disallow: /*feed*
Disallow: /author/
Disallow: /tag/
Disallow: /comments/
Disallow: /out/

Allow: /wp-content/


Sitemap: http://www.treinomestre.com.br/post-sitemap.xml






