# Google Image
User-agent: Googlebot-Image
Allow: /
 
# Google AdSense
User-agent: Mediapartners-Google*
Allow: /
 
# Google Adsbot
User-agent: Adsbot-Google
Allow: /

# Google News
User-agent: Googlebot-News
Allow: /


User-agent: *
Allow: /

Disallow: /tanitim.php
Disallow: /?ref=
Disallow: /?q=
Disallow: /?arama=
Disallow: /*?ref=
Disallow: /advertorial/*
Disallow: /bakim.php


Sitemap: http://malatyagercek.com/sitemap_index.xml
Sitemap: http://malatyagercek.com/sitemap_news.xml
Sitemap: http://malatyagercek.com/yandex_news.xml
