User-agent: *
Disallow: /Account/
Disallow: /Affiliate/
Disallow: /analyzer/
Disallow: /App_Code/
Disallow: /App_GlobalResources/
Disallow: /App_LocalResources/
Disallow: /Bin/
Disallow: /BOL/
Disallow: /bstock/
Disallow: /buildinfo/
Disallow: /Carriers/
Disallow: /HitBox/
Disallow: /Invoice/
Disallow: /Master/
Disallow: /Membersite/
Disallow: /Pay/
Disallow: /Pod/
Disallow: /QSTP/
Disallow: /default2.aspx
Disallow: /shipmentconfirmation.aspx
Sitemap: http://www.freightquote.com/sitemap.xml
