User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /?s=
Disallow: /?p=
Disallow: /index.php?view=article*&format=pdf 
Disallow: /index.php?view=article*&print=1* 
Disallow: /index.php?option=com_mailto* 
Disallow: /component/mailto/*

Sitemap: http://www.midiasemmascara.org/index.php?option=com_xmap&sitemap=1&view=xml
