# Allow all 
User-agent: * 
Disallow: /membres/
Disallow: /shopping/
Disallow: /livres-blancs/
Disallow: /rechercher/
Disallow: /actualites/sondages/
Disallow: /6975/FR/
Disallow: /i/edit/ne/2012/05/Steria-discrimination.pdf
Disallow: /telechargement-logiciel/

User-agent: Mediapartners-Google
Allow: /6975/FR/

Sitemap: http://www.zdnet.fr/feeds/sitemap/image-index.htm
Sitemap: http://www.zdnet.fr/feeds/sitemap/videos/",
Sitemap: http://www.zdnet.fr/sitemap-download-fr.htm",
Sitemap: http://www.zdnet.fr/sitemap-news.htm",
Sitemap: http://cdn.cupinteractive.com/assets/zdnet/sitemap/sitemap-zd-v2.xml
