User-Agent: Yandex
Crawl-delay: 2
Disallow: /users/
Disallow: /user/profile/
Disallow: /search/
Disallow: /shop/cart/
Disallow: /shop/search/
Host: iledebeaute.ru
Sitemap: http://iledebeaute.ru/sitemap.xmldata

User-agent: Googlebot
Crawl-delay: 2
Disallow: /users/
Disallow: /user/profile/
Disallow: /search/
Disallow: /shop/cart/
Disallow: /shop/search/
Sitemap: http://iledebeaute.ru/sitemap.xmldata

User-agent: *
Crawl-delay: 10
Disallow: /users/
Disallow: /user/profile/
Disallow: /search/
Disallow: /shop/cart/
Disallow: /shop/search/
Sitemap: http://iledebeaute.ru/sitemap.xmldata
