User-Agent: *
Allow: /*?activityId=
Disallow: /*?*
Disallow: /kladr
Disallow: /error
Disallow: /flash
Disallow: /start2
Disallow: /static
Disallow: /logout
Disallow: /account
Disallow: /*tid=*
Disallow: /*landing*
Disallow: /*template.*
Disallow: /*.redirectto*
Disallow: /*jsessionid=*
Disallow: /*addToFavorite*
Disallow: /*snowlookwinners*

User-agent: Yandex
Disallow: /*?*
Disallow: /kladr
Disallow: /error
Disallow: /flash
Disallow: /start2
Disallow: /static
Disallow: /logout
Disallow: /account
Disallow: /*tid=*
Disallow: /*landing*
Disallow: /*template.*
Disallow: /*.redirectto*
Disallow: /*jsessionid=*
Disallow: /*addToFavorite*
Disallow: /*snowlookwinners*
Host: www.kupivip.kz

User-agent: YandexDirect
Allow: /

User-agent: Googlebot
Disallow: /*?*
Disallow: /kladr
Disallow: /error
Disallow: /flash
Disallow: /start2
Disallow: /static
Disallow: /logout
Disallow: /account
Disallow: /*tid=*
Disallow: /*landing*
Disallow: /*template.*
Disallow: /*.redirectto*
Disallow: /*jsessionid=*
Disallow: /*addToFavorite*
Disallow: /*snowlookwinners*

User-agent: Adsbot-Google
Disallow:

User-agent: Googlebot-image
Disallow:

Sitemap: http://www.kupivip.kz/sitemap.xml
