#
# robots.txt for laohucms v9 changed by sunboy 20140620
#
User-agent: * 
Disallow: /caches/
Disallow: /laohucms/
Disallow: /install/
Disallow: /phpsso_server/
Disallow: /api/
Disallow: /dev/
Disallow: /admin.php
Disallow: /space-*.html
Disallow: /archiver/
Disallow: /vip/
Disallow: /home.php
Disallow: /forum.php?showname=
Disallow: /forum.php?home= 
Disallow: /forum.php?newname=
Disallow: /forum.php?mod=post&action
Disallow: /forum.php?mod=misc&action=viewratings&tid=
Disallow: /forum.php?mod=attachment&
Disallow: /connect.php?mod=login&op=init
Disallow: /member.php?mod=
Disallow: /index.php?m=formguide
Disallow: /index.php?m=member&c=index&a=login
Disallow: /index.php?m=member&c=index&a=public_get_password_type
Disallow: /duibi.php?rnd=	
Disallow: /zone.php?
Disallow: /lvyou.php?


