#
# robots.txt #
# www.vertbaudet.es
#

User-agent: dotbot 
Disallow: / 

User-agent: *
Disallow: /Views/
Disallow: /default.aspx
Disallow: /404.html?
Disallow: /web/compte/
Disallow: /Externe/


#Tailles de pages
Disallow : /*?*PageSize=*
Disallow : /*?*pagesize=*
Disallow : /*viewall=true*
Disallow : /*ViewAll=true*

#Recherches 
Disallow : */search=*
Disallow : /liste?*
Disallow : /Liste?*

#Filtres combines
Disallow : */*=*.htm
Disallow : *&OriginalPid=*
Disallow : *&t=12$

Sitemap: http://www.vertbaudet.es/sitemap-index342.xml
