User-agent: *
Crawl-delay: 0.5
Disallow: /new11/
Disallow: /newCache/
Disallow: /topCache/
Disallow: /inc/checkcache/
Disallow: /inc/recache/
Disallow: /redirect/
Disallow: /parse/d.rutor.org/download/
Clean-param: osCsid&recache&checkcache
Host: the-rutor.org 

Sitemap: http://the-rutor.org/sitemaps/the-rutor.org/new.xml 
Sitemap: http://the-rutor.org/sitemaps/the-rutor.org/1.xml 
Sitemap: http://the-rutor.org/sitemaps/the-rutor.org/2.xml 
Sitemap: http://the-rutor.org/sitemaps/the-rutor.org/3.xml 
Sitemap: http://the-rutor.org/sitemaps/the-rutor.org/4.xml 
Sitemap: http://the-rutor.org/sitemaps/the-rutor.org/5.xml 
Sitemap: http://the-rutor.org/sitemaps/the-rutor.org/6.xml 
Sitemap: http://the-rutor.org/sitemaps/the-rutor.org/7.xml 
Sitemap: http://the-rutor.org/sitemaps/the-rutor.org/8.xml 
Sitemap: http://the-rutor.org/sitemaps/the-rutor.org/9.xml 
Sitemap: http://the-rutor.org/sitemaps/the-rutor.org/10.xml 
Sitemap: http://the-rutor.org/sitemaps/the-rutor.org/11.xml 
