User-agent: *
Disallow: /404/
Disallow: /bin/
Disallow: /swf/
Disallow: /Util/
Disallow: /landing/
Disallow: /landing-page/
Disallow: /new/
Disallow: /301Redirects.xml
Disallow: /information/unsubscribe-successful/
Disallow: /information/unsubscribe-unsuccessful/
Disallow: /information/home-beta-light-box/
Disallow: /information/b3df8a4a-74fd-420d-9875-e1ed82c719df/ 
Disallow: /templates/
Disallow: /car-insurance/timeout/  
Disallow: /van-insurance/timeout/   
Disallow: /callback/
Sitemap: http://www.comparethemarket.com/sitemap.xml
Sitemap: http://app.wistia.com/sitemaps/67622.xml
