User-Agent: *
Allow: /homepages/*.jpg
Allow: /homepages/*.JPG
Allow: /homepages/*.jpeg
Allow: /homepages/*.JPEG
Allow: /homepages/*.bmp
Allow: /homepages/*.BMP
Allow: /homepages/*.gif
Allow: /homepages/*.GIF
Allow: /homepages/*.png
Allow: /homepages/*.PNG
Disallow: /homepages/
Disallow: /public/
Disallow: /dotnet/
Disallow: /DOTNET/
Disallow: /Reviews/
Disallow: /SearchResults*
Disallow: /?*&showMap=True*
Disallow: /*debug=true*
Disallow: /*-sm0*
Disallow: /*&sessionId*
Disallow: /*custId*
Disallow: /*?arena*
Disallow: /Hebrew/flash/
Disallow: /Premium/*.swf
Disallow: /iphone/dpz-iPhone-instruction03.swf
Disallow: /English/flash/
Disallow: *Addon-Forums-LeftSide
Allow: *.na1$
Allow: *.nb1$
Allow: *.nc1$
Allow: *.na2$
Allow: *.nb2$
Disallow: *.na
Disallow: *.nb
Disallow: *.nc
Disallow: *Addon-UserPages-Profile
Disallow: *Integration-Cellular-AppDownload
Disallow: *city9956
Disallow: *city283
Disallow: *40089415
Disallow: *40089412
Disallow: *40110374
Disallow: *40089898
Disallow: *40058646
Disallow: *admintools
Disallow: /?skin=ereverev*
Disallow: /?*&skin=ereverev*
Disallow: /sbb
Disallow: /cgi-prog/yp-applications2/hebrewdate/hebcal.cgi*
