User-agent: *
Disallow: /robohelp/
Disallow: /Admin/
Disallow: /App_Browser/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /bin_BU/
Disallow: /Components/
Disallow: /Config/
Disallow: /Controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /Install/
Disallow: /js/
Disallow: /Providers/
Disallow: /Resources/
Disallow: /htmlOLD/
Disallow: /flat/
Disallow: /re?nai?ssa?nce?/
Disallow: /renaissance/
Disallow: /ftp/
Disallow: /FTP/
Disallow: /download/
Disallow: /rwLogin/
Disallow: /Logins/*.aspx?
Disallow: /Reports/
Disallow: /reports/
Disallow: /Renweb/
Disallow: /RAMS/
Disallow: /Support/
Disallow: /ClientDownloadPrivate.cfm
Sitemap: Sitemap: http://www.renweb.com/Portals/1/renwebsitemap3.xml 
