# Arquivo robots
User-agent: *
Disallow: /*.axd$
Disallow: /bin/
Disallow: /pagamento/
Disallow: /cancelamento/
Disallow: /administracao/
Disallow: /modal/

# Robos destruidores
User-agent: Yandex 
Disallow: / 

User-agent: moget 
Disallow: / 

User-agent: ichiro 
Disallow: / 

User-agent: NaverBot 
Disallow: / 

User-agent: Yeti 
Disallow: / 

User-agent: Baiduspider 
Disallow: / 

User-agent: Baiduspider-video 
Disallow: / 

User-agent: Baiduspider vídeo 
Disallow: / 

User-agent: Baiduspider-image 
Disallow: / 

User-agent: Baiduspider-imagem 
Disallow: / 

User-agent: Sogou spider 
Disallow: / 

User-agent: YoudaoBot 
Disallow: / 

# Sitemap
Sitemap: http://www.empregos.com.br/sitemap-index.xml

# Pedidos de remoção 
Disallow: /curriculos/web-designer/guarulhos/sp/11993369 


