User-agent: *
Disallow: /cgi-bin/
Disallow: /profile/
Disallow: /storage/
Disallow: /diplomas/
Disallow: /discounts/
Disallow: /print/
Disallow: /cataloges/
Disallow: /feedback/
Disallow: /toolbar/
Disallow: /search/
Disallow: /smi/
Disallow: /offersSearch/
Disallow: /ajax.php?page*
Disallow: /?__utma*
Disallow: /?preview*
Disallow: /register*
Disallow: /presentation/
Disallow: /*act=*
Disallow: /*&sort=*
Disallow: /*&ref=*
Allow: /*page*
Allow: /books/
Disallow: /offers/
Disallow: /events/
Disallow: /*?filter=*
Host: www.webprorab.com
Sitemap: http://www.webprorab.com/sitemap.xml
