User-agent: *

Disallow: /en/flight-search/
Disallow: /en/flights/
Disallow: /en/flight/details/
Disallow: /en/flight/seat/
Disallow: /en/flight/traveller/
Disallow: /en/booking/
Disallow: /en/flight/booking/


Disallow: /ar/flight-search/
Disallow: /ar/flights/
Disallow: /ar/flight/details/
Disallow: /ar/flight/seat/
Disallow: /ar/flight/traveller/
Disallow: /ar/booking/
Disallow: /ar/flight/booking/


Disallow: /en/hotels/
Disallow: /en/hotel/
Disallow: /en/hotel-search/
Disallow: /en/hotel/booking/


Disallow: /ar/hotels/
Disallow: /ar/hotel/
Disallow: /ar/hotel-search/
Disallow: /ar/hotel/booking/
