User-agent: *
Crawl-Delay: 10

# experts advice directories
Disallow: /WebResource.axd
Disallow: /registration/
Disallow: /members/
Disallow: /images/
Disallow: /publicboards/
Disallow: /session/

Disallow: /AppSettings.config
Disallow: /Default.aspx
Disallow: /drafts.aspx
Disallow: /expert/blair-jeffris/WebServices/Ajax/PhoneAvailableService.svc
Disallow: /experts/spirituality-religion/psychic-reading/WebServices/Ajax/PhoneAvailableService.svc
Disallow: /LpWebPartsLibrary/UserControls/ExpertsGridPaging.ascx
Disallow: /LpWebPartsLibrary/UserControls/HeaderLogoWebPart.ascx
Disallow: /LpWebPartsLibrary/UserControls/Refreshables/ExpertStatusWebPart.ascx
Disallow: /LpWebPartsLibrary/UserControls/Refreshables/RefreshableWebPartBase.ascx
Disallow: /LpWebPartsLibrary/UserControls/SignUpWebPart.ascx
Disallow: /LpWebPartsLibrary/UserControls/StarsLinkWebPart.ascx
Disallow: /MasterPages/LightBoxMaster.Master
Disallow: /MasterPages/OfflineSessionMaster.Master
Disallow: /packages.config
Disallow: /pages/MyExperts.aspx
Disallow: /pages/registration/online-registration.aspx
Disallow: /platform/
Disallow: /professional/expert-profile.aspx
Disallow: /registration/send-email.aspx
Disallow: /search.aspx
Disallow: /session/session-selector.aspx
Disallow: /VirtualPages/404Handler.aspx
Disallow: /Webservices/Ajax/ExpertsStatusesService.svc
Disallow: /mailbox/list-messages.aspx
Disallow: /WebServices/Ajax/Experts.svc
Disallow: /expert/ruth-s-foster


Disallow: /node/ 
Disallow: /br/node/ 
Disallow: /fr/node/ 
Disallow: /jp/node/ 
Disallow: /br/lp_video/
Disallow: /sites/all/modules/
Disallow: /sites/default/files/
Disallow: /de/node/
Disallow: /products-services/lp-insights/requests/

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/

# solutions.liveperson directories and files
Disallow: /adminnews/
Disallow: /docs/tech/
#Disallow: /solutions/
Disallow: /content/
Disallow: /sites/default/files/pdfs/LivePerson_Insider_Trading.pdf

Disallow: /training/docs/LPM21/
Disallow: /docs/LP_Marketer2.1/
Disallow: /docs/LP_Marketer2.1.3/
Disallow: /training/wbt/LPM214/ 
Disallow: /adminnews/
Disallow: /clients/
Disallow: /ref/
Disallow: /test/
Disallow: /hm/
Disallow: /templates/
Disallow: /voip/
Disallow: /taggen/
Disallow: /tickets/
Disallow: /events/2009_Innovation_Summit/
Disallow: /events/2009_3rdGenService/
Disallow: /events/2009_3rdGenSales/
Disallow: /events/2009_May14_Webinar/
Disallow: /enterprise/livewire/
Disallow: /events/virtualsummitseries/
Disallow: /partners/center/
Disallow: /vars/chatwise/
Disallow: /alerts/
Disallow: /alerts/free-trial/
Disallow: /redesign/
Disallow: /help/customercenter/irc/
Disallow: /help/customercenter/LP/
Disallow: /help/customercenter/LP/admin/
Disallow: /help/customercenter/LiveEngage/
Disallow: /solutions/training/WBT/LPM21/
Disallow: /solutions/training/WBT/LPM20/
Disallow: /training/docs/LPM21/
Disallow: /docs/LP_Marketer
Disallow: /docs/LP_Marketer2.1/
Disallow: /docs/LP_Marketer2.1.3/
Disallow: /docs/LP_Marketer2.4/
Disallow: /docs/LP_Marketer2.5/
Disallow: /docs/LP_Marketer2.7/
Disallow: /test/
Disallow: /test/facebook/
Disallow: /demo/
Disallow: /docs/tech/
Disallow: /sb/features_exp.asp
Disallow: /sb/free-trial/

Disallow: /news-events/aspire2012/analyst-day/
Disallow: /lpadminnews/
Disallow: /liveengage20/
Disallow: /landing-pages/


Disallow: /help/CustomerCenter/dev/news-LiveEngage25.asp
Disallow: /help/CustomerCenter/dev/news-LPMarketer25.asp
Disallow: /help/CustomerCenter/enterprise/news-LiveEngage25.asp
Disallow: /help/CustomerCenter/enterprise/news-LPMarketer25.asp
Disallow: /help/CustomerCenter/prochannel/news-LiveEngage25.asp
Disallow: /help/CustomerCenter/prochannel/news-LPMarketer25.asp
Disallow: /help/CustomerCenter/premier/news-LiveEngage25.asp
Disallow: /help/CustomerCenter/premier/news-LPMarketer25.asp
Disallow: /help/CustomerCenter/vsb/news-LiveEngage25.asp
Disallow: /help/CustomerCenter/vsb/news-LPMarketer25.asp

# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /maxtest
Disallow: /news-events/aspire2012/apac
Disallow: /news-events/aspire2012/emea
Disallow: /marketplace/
Sitemap: http://www.liveperson.com/sitemap.xml
