User-agent: *
#disallow spider access vote...
Disallow: /s/st/
Disallow: /test/
Disallow: /m/
Disallow: /s/
Disallow: /bbs/
Disallow: /US/
Allow: /US/*.htm
Allow: /US/*.html
Disallow: /webmange/
Disallow: /a/
Allow: /p/
Allow: /mlog/
Disallow: /mmlog/
Disallow: /mlogg/
Disallow: /Game/
Disallow: /play/
Disallow: /album/
Disallow: /aalbum/
Disallow: /albumm/
Disallow: /mbox/
Allow: /yy/
Disallow: /yy1/
Disallow: /yy2/
Allow: /yl/
Allow: /ws/
Allow: /g/
Allow: /huodong/
Disallow: /KoowoJavaLib/
Disallow: /shenhe/
Disallow: /XingeHui/
Disallow: /Plugin/
Allow: /cafe/
Disallow: /webmusic/
Allow: /vip/
Allow: /skin/
Disallow: /api/
Disallow: /app/
Allow: /FlashGameCenter/
Allow: /kge/
Disallow: /MicroBlog/
Disallow: /wb.web
