User-agent: *
Disallow: /dk/klikbanner.php*
Disallow: /dk/admdk/*
Disallow: /dk/admdk2/*
Disallow: /dk/bannere/*
Disallow: /dk/css/*
Disallow: /dk/salg/*
Disallow: /dk/media/*
Disallow: /dk/system/*
Disallow: /dk/xml/*
Disallow: /dk/revisor/*
Disallow: /de/admde/*
Disallow: /de/bannere/*
Disallow: /de/css/*
Disallow: /de/media/*
Disallow: /de/system/*
Disallow: /de/xml/*
Disallow: /uk/admuk/*
Disallow: /uk/bannere/*
Disallow: /uk/css/*
Disallow: /uk/media/*
Disallow: /uk/system/*
Disallow: /uk/xml/*
Disallow: /test/*
