#
# robots.txt for http://learni.st/ and friends! YES!
#
# Please note: If you're irresponsible, your access to the site may be blocked!
#
# Are you not entertained!? In Soviet Russia, robots crush you!
#

User-Agent: *
Disallow: /admin/*
Disallow: /roadblock
Disallow: /add
Disallow: /dashboard
Disallow: /login
Disallow: /signup
Disallow: /settings
Disallow: /manage_subscriptions
Disallow: /bookmarklet
Disallow: /bookmarklet/*
Disallow: /boards/*/embed
Disallow: /boards/*/module
Disallow: /categories/*/rss/
Allow: /

#
# site map ahoy!
#

Sitemap: http://learni.st/sitemap/sitemap.xml.gz
