User-agent: *

Allow: *filter=closed

Disallow: /account/
Disallow: /ajax/
Disallow: /api/
Disallow: /download/contracts/
Disallow: /download/projects/
Disallow: /search/

Disallow: *action=
Disallow: *search_id=
Disallow: *order_field=
Disallow: *order_type=
Disallow: *filter=
Disallow: *page=last
Disallow: *keywords=
Disallow: *view_type=
Disallow: *country_id=
Disallow: *yandex_interactive_search=

Disallow: /projects/*.html?
Disallow: /vacancies/*.html?
Disallow: /contests/*.html?

Disallow: /users/*/jobs/*

Host: www.weblancer.net

Sitemap: https://www.weblancer.net/sitemap_index.xml
