User-agent: *
Disallow: /Travels/Travel.aspx?mode=
Disallow: /Travels/Travel.aspx?action=
Disallow: /Travels/TravelsList.aspx?SortBy=
Disallow: /Admin
Disallow: /Helps/Error.aspx
Disallow: /Security
Disallow: /EmailTemplates
Disallow: /Kedr
Disallow: /Barrier
Disallow: /Speleo
Disallow: /Default.aspx
Disallow: /Biblio.aspx?PlaceID=

Disallow: /Helps/TestTrack.aspx
Disallow: /Transports
Disallow: /Transports/TransportTimetable.aspx
Disallow: /Transports/TransportCalendar.aspx
Disallow: /Transports/SearchStation.aspx
Disallow: /Transports/SearchTwo.aspx
Disallow: /sitecontent.aspx
Disallow: /Message.aspx
Disallow: /Default.aspx?ReturnUrl=
Disallow: /DefaultRedirect.aspx
Disallow: /GoLink
Disallow: /golink
Disallow: /Maps/DownloadMaps
Disallow: /Places/PlaceFlickr

Sitemap: http://www.marshruty.ru/sitemap.xml
Host: www.marshruty.ru
