User-agent: *
Crawl-delay: 10
# Directories
Disallow: /application/
Disallow: /ckeditor/
Disallow: /console/
Disallow: /files/
Disallow: /html/
Disallow: /ckfinder/
Disallow: /upload/
Disallow: /system/
# Files
Disallow: /readme.rst
Disallow: /contributing.md
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /license.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/

