Sitemap: http://www.convert-me.com/sitemap.xml

User-agent: Mediapartners-Google*
Disallow: /TEST/
Disallow: /go/
Disallow: /go.cgi/

User-agent: Yandex
Disallow: /TEST/
Disallow: /en/search_results.html
Disallow: /ru/search_results.html
Disallow: /es/search_results.html
Disallow: /go/
Disallow: /go.cgi/
Disallow: /en/bb/posting.php
Disallow: /en/bb/profile.php
Disallow: /en/bb/report.php
Disallow: /en/bb/mcp.php
Disallow: /en/bb/memberlist.php
Disallow: /bb3_en/
Clean-param: sid /en/bb
Host: www.convert-me.com

User-agent: *
Disallow: /TEST/
Disallow: /en/search_results.html
Disallow: /ru/search_results.html
Disallow: /es/search_results.html
Disallow: /go/
Disallow: /go.cgi/
Disallow: /en/bb/posting.php
Disallow: /en/bb/profile.php
Disallow: /en/bb/report.php
Disallow: /en/bb/mcp.php
Disallow: /en/bb/memberlist.php
Disallow: /bb3_en/
