User-agent: *
Disallow: /workarea*
Allow: /workarea/LinkIT.aspx*
Allow: /workarea/DownloadAsset.aspx*
Allow: /workarea/linkit.aspx*
Allow: /workarea/downloadasset.aspx*
Disallow: /WorkArea*
Allow: /WorkArea/LinkIT.aspx*
Allow: /WorkArea/DownloadAsset.aspx*
Allow: /WorkArea/linkit.aspx*
Allow: /WorkArea/downloadasset.aspx*
Disallow: /widgets*
Disallow: /WorkArea/csslib/Editor*
Disallow: /Templates*
Allow: /Templates/detail.aspx*
Allow: /Templates/Detail.aspx*
Disallow: /templates*
Allow: /templates/detail.aspx*
Allow: /templates/Detail.aspx*
Disallow: /Controls*
Disallow: /WorkArea/csslib/ContentDesigner*
Disallow: /WorkArea/ContentDesigner*
Disallow: /wEFEDQ3ND*
Disallow: /directory/default.aspx*
