User-agent: *
Sitemap: http://www.domyownpestcontrol.com/sitemap.xml
Sitemap: http://www.domyownpestcontrol.com/sitemap_video.xml
Disallow: includes/images
Disallow: newsletter/
#Block files that are secure or login oriented
Disallow: advanced_search.php
Disallow: create_account.php
Disallow: create_account_new.php
Disallow: download.php
Disallow: info_shopping_cart.php
Disallow: login.php
Disallow: login_myaccount.php
Disallow: orders_tracking.php
Disallow: logoff.php
Disallow: password_forgotten.php
Disallow: popup_image.php
Disallow: popup_search_help.php
Disallow: product_notifications.php
Disallow: product_reviews_write.php
Disallow: shopping_cart.php
Disallow: shopping_cart_help.php
Disallow: tell_a_friend.php 
Disallow: msds/BED_BUG_GUIDE.pdf
Disallow: article_print.php
