# http://exist.ua

User-Agent: *
Disallow: /errors/
Disallow: /job/
Disallow: /profile/
Disallow: /tests/
Disallow: /?_openstat=
Disallow: /Api/
Disallow: /price.aspx
Disallow: /WebResource.axd
Disallow: /ScriptResource.axd
Disallow: /*utm_source
Disallow: /*utm_campaign
Disallow: /resultr.asp

Sitemap: http://exist.ua/sitemap.axd

User-agent: Yandex
Allow: /cat/Accessory/Cars/
Allow: /cat/Wheels/
Allow: /Catalog/Goods/
Disallow: /errors/
Disallow: /job/
Disallow: /profile/
Disallow: /?_openstat=
Disallow: /Api/
Disallow: /price.aspx
Disallow: /WebResource.axd
Disallow: /ScriptResource.axd
# Crawl-delay: 1

Host: exist.ua
Sitemap: http://exist.ua/sitemap.axd
