User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /tag/
Disallow: */function.include
Disallow: /m51rest/
Disallow: /m51push/
Allow: /wp-includes/js/jquery/jquery-migrate.min.js
Noindex: /wp-includes/js/jquery/jquery-migrate.min.js
Allow: /wp-includes/js/jquery/jquery.js
Noindex: /wp-includes/js/jquery/jquery.js
Allow: /wp-includes/js/comment-reply.min.js
Noindex: /wp-includes/js/comment-reply.min.js
Allow: /wp-includes/js/wp-emoji-release.min.js
Noindex: /wp-includes/js/wp-emoji-release.min.js
Allow: /wp-includes/js/jquery/ui/core.min.js
Noindex: /wp-includes/js/jquery/ui/core.min.js
Allow: /wp-includes/js/jquery/ui/button.min.js
Noindex: /wp-includes/js/jquery/ui/button.min.js
Allow: /wp-includes/js/jquery/ui/widget.min.js
Noindex: /wp-includes/js/jquery/ui/widget.min.js

Noindex: /content/plugins/pippity/ajax_external.php
Noindex: /content/plugins/pippity/admin_views/edit.html.php
