User-Agent: *
Disallow: /images/upload/captcha/

Disallow: /*register_ar.html*
Disallow: /*login_ai.html*
Disallow: /*contactar_rc.html*
Disallow: /*compraDestacado_fh.html*
Disallow: /*publica-producto_cn.html*
Disallow: /*publica-tienda_le.html*
Disallow: /*publicar-anuncio_vn.html*
Disallow: /*preguntar_qn.html*
Disallow: /*subir-foto_pu.html*
Disallow: /*subir-video_wu.html*

Disallow: /*buscar_ba.html*
Disallow: /*buscar_br.html*
Disallow: /*buscar_bx.html*
Disallow: /votar_xf*
Disallow: /*_cb*
Disallow: /*_lw*
Disallow: /*_vw*

Disallow: /*view=*
Disallow: /*precio=*
Disallow: /*order=*

User-agent: Mediapartners-Google
Disallow: 

User-agent: Orthogaffe
Disallow: /

User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: wget
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: k2spider
Disallow: /

User-agent: NPBot
Disallow: /

User-agent: WebReaper
Disallow: /

User-agent: crystalsemanticsbot
Disallow: /
Disallow: /*

User-agent: CrystalSemanticsBot
Disallow: /
Disallow: /*

