User-agent: *
Allow: /content/media_library/italy/*
Allow: /content/media_library/hq/*
Allow: /content/italy/mpc/mpc_italy_website/it/home_mpc/*.html
Allow: /content/italy/mpc/mpc_italy_website/it/home_mpc/*.jpeg
Disallow: /content/*/mpc/*
Disallow: /pab/
Disallow: /sec/js/
Disallow: /*.inc$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*.flash
Disallow: /*.htm
Disallow: /*.swf
Disallow: /content/italy/mpc/mpc_italy_website/it/home_mpc/passengercars/mobile/
sitemap: http://www.mercedes-benz.it/content/italy/mpc/mpc_italy_website/it/home_mpc/sitemap.gs.xml
