User-agent: *
Allow: /
Disallow: /ajax.php
Disallow: /ajax.php?*
Disallow: /ajax.php?id=*
Disallow: */start-*
Disallow: */latest-*
Disallow: /search*
Disallow: /submit*
Disallow: /myfiles*
Disallow: /myuploads*
Disallow: /user*
Disallow: /requests*
Disallow: /profile*
Disallow: /random*
Disallow: /statistics*
Disallow: /panel*
Disallow: /contact*
Disallow: /document*
Disallow: /edit*
Disallow: /facebook*
Disallow: /leech*
Disallow: /subscribe*
Disallow: /watch*
Disallow: /browse*

Sitemap: /sitemap.php?level=0
Sitemap: /sitemap.php?level=1
Sitemap: /sitemap.php?level=2
Sitemap: /sitemap.php?level=3
Sitemap: /sitemap-filesharing.php
Sitemap: /sitemap-videos.php
