User-agent: *
Disallow: /cart/
Disallow: /checkout/
Disallow: /cartHandler/
Disallow: /ControllerServlet/
Disallow: /emailHandler/
Disallow: /graphics/ads/
Disallow: /graphics/concept/
Disallow: /graphics/CVS/
Disallow: /graphics/flash_feed/
Disallow: /graphics/holiday/
Disallow: /graphics/layout/
Disallow: /graphics/promo/
Disallow: /graphics/store_location/
Disallow: /graphics/team_hdr_11_21_07/
Disallow: /graphics/uc/
Disallow: /graphics/category_images/
Disallow: /graphics/corp/
Disallow: /graphics/dynamic/
Disallow: /graphics/graphics/
Disallow: /graphics/icons/
Disallow: /graphics/media/
Disallow: /graphics/search/
Disallow: /graphics/storeman/
Disallow: /graphics/teasers/
Disallow: /graphics/component/
Disallow: /graphics/coupon/
Disallow: /graphics/email/
Disallow: /graphics/greatestgifts/
Disallow: /graphics/info/
Disallow: /graphics/source/
Disallow: /graphics/store_promo/
Disallow: /graphics/test/
Disallow: /include/
Disallow: /compare/
Disallow: /customHandler
Disallow: /fsrscripts/
Disallow: /history/
Disallow: /searchhandler/
Disallow: /search/
Disallow: /family
Disallow: /sitemap/map.jsp
Sitemap: http://www.toysrus.de/sitemap.xml
