User-Agent: *
Disallow: /udb/
Disallow: /messageremind_json/
Disallow: /dpage/
Disallow: /js/
Disallow: /h5game/
Disallow: /saier/
Disallow: /stat/
Disallow: /resource_combine/
Disallow: /roco/
Disallow: /jingling/
Disallow: /zhuanti/
Disallow: /resources/
Disallow: /oauth/
Disallow: /kk/
Disallow: /vlist/
Disallow: /user/
Disallow: /gf/
Disallow: /gameList/
Disallow: */class/
Disallow: */hero/
Disallow: /ct/ 
Disallow: */fuli*
Disallow: /articles/*all.html
Disallow: /articles/*?*
Disallow: /gametag/*
Disallow: /g*_*
Disallow: /t*_*
Disallow: /?*
Disallow: /search.html?*
Disallow: /ios/
Disallow: /android/
