User-agent: *
Sitemap: https://www.prioritypass.com/sitemap.xml
Disallow: /af/
Disallow: /dfdsf/
Disallow: /dm/
Disallow: /em/
Disallow: /mgm/
Disallow: /mp/
Disallow: /rdu/
Disallow: /tp/
Disallow: /anybankwic/
Disallow: /bestwestern2010/
Disallow: /discwayn/
Disallow: /HKGXHKA08/
Disallow: /HKGXHKT08/
Disallow: /Partners/customcf/cor_teleadapt.cfm/
Disallow: /029a/
Disallow: /029v/
Disallow: /0303c/
Disallow: /030809/
Disallow: /0309/
Disallow: /0309c/
Disallow: /0309t/
Disallow: /033hk/
Disallow: /035/
Disallow: /037v/
Disallow: /038A/
Disallow: /0401a/
Disallow: /0401b/
Disallow: /0401c/
Disallow: /0401d/
Disallow: /0401e/
Disallow: /0401f/
Disallow: /0402c/
Disallow: /0402p/
Disallow: /0402t/
Disallow: /0406a/
Disallow: /0406b/
Disallow: /0406c/
Disallow: /0407a/
Disallow: /0407b/
Disallow: /0409a/
Disallow: /0409b/
Disallow: /0409c/
Disallow: /0409d/
Disallow: /0409e/
Disallow: /0501a/
Disallow: /0501b/
Disallow: /0501c/
Disallow: /0501d/
Disallow: /0501e/
Disallow: /0501f/
Disallow: /0501g/
Disallow: /0501h/
Disallow: /0501i/
Disallow: /0505a/
Disallow: /0505c/
Disallow: /0509a/
Disallow: /0509b/
Disallow: /0509c/
Disallow: /0509d/
Disallow: /0509e/
Disallow: /0509f/
Disallow: /0509g/
Disallow: /0509h/
Disallow: /0509i/
Disallow: /0509j/
Disallow: /0509k/
Disallow: /0509m/
Disallow: /0509n/
Disallow: /056/
Disallow: /059hha/
Disallow: /059hhb/
Disallow: /059hhc/
Disallow: /0610/
Disallow: /071211/
Disallow: /101locations/
Disallow: /120107/
Disallow: /120507/
Disallow: /15412/
Disallow: /15AmExGold1/
Disallow: /15AmExGold2/
Disallow: /15bus/
Disallow: /15east/
Disallow: /15easy/
Disallow: /15fly/
Disallow: /15flying/
Disallow: /15gulf/
Disallow: /15high/
Disallow: /15vnb/
Disallow: /1golf/
Disallow: /1touch/
Disallow: /201109/
Disallow: /211109/
Disallow: /25E/
Disallow: /25F/
Disallow: /32/
Disallow: /3baawc/
Disallow: /3baawp/
Disallow: /3months/
Disallow: /3square/
Disallow: /500lounges/
Disallow: /600lounges/
Disallow: /600plus/
Disallow: /600vip/
Disallow: /600viplounges/
Disallow: /600worldwide/
Disallow: /700access/
Disallow: /700lounges/
Disallow: /700plus/
Disallow: /700vip/
Disallow: /700vipaccess/
Disallow: /700viplounges/
Disallow: /700worldwide/
Disallow: /a1alimo/
Disallow: /A3travel/
Disallow: /aaae/
Disallow: /abd/
Disallow: /abt/
Disallow: /accenture/
Disallow: /access/
Disallow: /access600/
Disallow: /access600lounges/
Disallow: /access700/
Disallow: /access700lounges/
Disallow: /access700plus/
Disallow: /accesslounge/
Disallow: /accesslounge15/
Disallow: /accessover700/
Disallow: /acenet/
Disallow: /achieve/
Disallow: /ACPTY2/
Disallow: /ACTE/
Disallow: /AE2011/
Disallow: /aebfr/
Disallow: /aebuk/
Disallow: /aeces/
Disallow: /aecger/
Disallow: /aecit/
Disallow: /aecnl/
Disallow: /aecse/
Disallow: /aecuk/
Disallow: /aerosal/
Disallow: /aerovip1/
Disallow: /aerovip2/
Disallow: /AEROVIP3/
Disallow: /af/HKAFCLVC08/
Disallow: /af/HKAFMOLJP09/
Disallow: /aff/avis1101/
Disallow: /aff/bt/
Disallow: /Aff/eurcarlson.cfm/
Disallow: /aff/joinnow/
Disallow: /aff/joinnowes/
Disallow: /Aff/offer10affus/
Disallow: /aff/offer10de/
Disallow: /aff/offer10es/
Disallow: /aff/zurich2011/
Disallow: /affd/
Disallow: /affs/
Disallow: /AFFYEILAT/
Disallow: /air/
Disallow: /airberlin/
Disallow: /airexec/
Disallow: /airfrance08/
Disallow: /airmalta/
Disallow: /airport/
Disallow: /airportlounge/
Disallow: /AIRTELCONB14wic/
Disallow: /AIRTELGBN14wic/
Disallow: /AIRTELGHA14wic/
Disallow: /AIRTELKEN14wic/
Disallow: /AIRTELMAD14wic/
Disallow: /AIRTELMAL14wic/
Disallow: /AIRTELNGR14wic/
Disallow: /AIRTELNGR214wic/
Disallow: /AIRTELNIGER14wic/
Disallow: /AIRTELRWA14wic/
Disallow: /AIRTELSEY14wic/
Disallow: /AIRTELTANZ14wic/
Disallow: /AIRTELTCHAD14wic/
Disallow: /AIRTELUGA14wic/
Disallow: /AIRTELZAM14wic/
Disallow: /airtoursinnercirclewic/
Disallow: /airways/
Disallow: /ajl/
Disallow: /alisud/
Disallow: /amaried/
Disallow: /amarien/
Disallow: /amazon0114wic/
Disallow: /amazon0214wic/
Disallow: /AMAZON0414FVwic/
Disallow: /AMAZON0414wic/
Disallow: /amazon0913wic/
Disallow: /amazon1113wic/
Disallow: /AMAZON1114FVwic/
Disallow: /AMAZON1114wic/
Disallow: /amcham/
Disallow: /amcham20/
Disallow: /americanexpressblue/
Disallow: /americanexpressbusiness/
Disallow: /americanexpresscard/
Disallow: /americanexpressglobalgermany/
