User-agent: *
Disallow: /my-account*
Disallow: /my-customer-account
Disallow: /order-photos-online
Disallow: /service/newsletter
Disallow: /service/newsletter/transfer
Disallow: /service/newsletter/confirm
Disallow: /service/newsletter/order
Disallow: /service/newsletter/thank-you
Disallow: /service/newsletter/delete
Disallow: /service/newsletter/log-out
Disallow: /service/press
Disallow: /service/press/error
Disallow: /service/contact
Disallow: /service/contact/error
Disallow: /my
Disallow: /login*
Disallow: /shoppingCart*
Disallow: /purchase
Disallow: /flash
Disallow: /motif
Disallow: /motif/uploadProcessingFinished
Disallow: /js
Disallow: /configurator*
Disallow: /home/openGiftAjaxed
Disallow: /home/getUploadId
Disallow: /formatPrice/formatPriceAjaxed
Disallow: /contact/chat
Disallow: /error/show500
Disallow: /error/badRequest
Disallow: /error/notfound
Disallow: /error/forbidden
Disallow: /newsletter/discountSaveNewsletterData
Disallow: /requiredJsVars.js
Disallow: /robotsExclusion/exclude
Disallow: /territory/territoryChangedAjaxed
Disallow: /territory/languageChangedAjaxed
Disallow: /territory/measurementsystemChangedAjaxed
Disallow: /cgi-bin
Disallow: /home
Disallow: /formatPrice
Disallow: /territory
Disallow: /upselling
Disallow: /content/show
Disallow: /error
Disallow: /robotsExclusion
Disallow: /chat/index
Disallow: /chat/thankYou
Disallow: /*Ajaxed
Disallow: /*dm_tpl*
Disallow: /priceCalculator$
Disallow: /calendarOverview*
Disallow: /template/$
Disallow: /whitewallStore/*
Disallow: /newsletterSelligent/*


Sitemap: https://us.whitewall.com/sitemap-dynamic.xml
Sitemap: https://us.whitewall.com/sitemap-bilderwelt.xml
