# robots.txt for http://www.gotransit.com/  saved at root directory

User-agent: *
Disallow: /fpdb/
Disallow: /maintenance/
Disallow: /afterhours/
Disallow: /public_N/
Disallow: /gotrip/
Disallow: /unionstationrenewal/
Disallow: /_borders/
Disallow: /_fpclass/
Disallow: /_include/
Disallow: /_knobas/
Disallow: /_overlay/
Disallow: /_private/
Disallow: /_reqdis/
Disallow: /_themes/
Disallow: /App_Code/
Disallow: /app_Data/
Disallow: /publicroot/_borders/
Disallow: /publicroot/_fpclass/
Disallow: /publicroot/App_Code/
Disallow: /publicroot/isadmin/
Disallow: /publicroot/bin/
Disallow: /publicroot/gtfs/
Disallow: /publicroot/en/_include/
Disallow: /publicroot/en/_private/
Disallow: /publicroot/fr/_include/
Disallow: /publicroot/fr/_private/
Disallow: /publicroot/en/fpdb/
Disallow: /public/_borders/
Disallow: /public/_include/
Disallow: /public/_enews/
Disallow: /public/_private/
Disallow: /public/en/_include/
Disallow: /public/en/_borders/
Disallow: /public/en/_include/
Disallow: /public/en/_enews/
Disallow: /public/en/_private/
Disallow: /public/fr/_include/
Disallow: /public/fr/_borders/
Disallow: /public/fr/_include/
Disallow: /public/fr/_enews/
Disallow: /public/fr/_private/
Disallow: /hr_public/_borders/
Disallow: /hr_public/_private/
Disallow: /hr_public/en/_include/
Disallow: /hr_public/en/_private/
Disallow: /hr_public/gtta/
Disallow: /hr_public/fr/
Disallow: /pcs_public/_borders/
Disallow: /pcs_public/_private/
Disallow: /pcs_public/en/_include/
Disallow: /pcs_public/en/_private/
Disallow: /pcs_public/fr/

# WebMatrix 1.0
