# Sitemaps (only for users with at least ten published hubs or questions)
Sitemap: http://similarsam.hubpages.com/sitemaps/hub/current/sitemap-hub-similarsam.xml.gz
# Sitemap: http://similarsam.hubpages.com/sitemaps/question/current/sitemap-question-similarsam.xml.gz

# Allow google advertising bot everywhere
User-agent: Mediapartners-Google
Disallow:

# Prevent crawling of pages bots don't need to see
User-agent: *

Disallow: /email/
Disallow: /c/
Disallow: /docs/
Disallow: /my/
Disallow: /make/request/
Disallow: /profile/*/map$
Disallow: /search/
Disallow: /hop/
Disallow: /tip/
Disallow: /answers/
Disallow: /slide/
Disallow: /sharehub/

Noindex: /xml/


# allow adsense bot everywhere
User-agent: Mediapartners-Google
Disallow:

User-agent: Covario-IDS
Disallow: /

user-agent: AhrefsBot
disallow: /

user-agent: Owlin
disallow: /

User-agent: WBSearchBot
Disallow: /

user-agent: XoviBot
Crawl-Delay: 5
