User-agent: *
Disallow: /ads/
Disallow: /xml/
Disallow: /berichte/
Disallow: /blog/
Disallow: /data/
Disallow: /download/
Disallow: /hinweis/datenleck/
Disallow: /suchwort-hinzufuegen/
Disallow: /suchwort-loeschen/
Disallow: /favorit-hinzufuegen/
Disallow: /favorit-loeschen/
Disallow: /important/dataleak/
Disallow: /add-searchquery
Disallow: /add-searchquery/
Disallow: /remove-searchquery/
Disallow: /add-favorite/
Disallow: /remove-favorite/
Disallow: /important/fuite-donnees/
Disallow: /ajouter-terme-de-recherche/
Disallow: /supprimer-terme-de-recherche/
Disallow: /ajouter-favoris/
Disallow: /supprimer-favoris/
Disallow: /importante/fuga-de-datos/
Disallow: /anadir-busqueda/
Disallow: /eliminar-busqueda/
Disallow: /supprimer-favoris/
Disallow: /eliminar-favoritos/
Disallow: /statistik/report-content/
Disallow: /statistics/report-content/
Disallow: /statistiques/report-content/
Disallow: /estadisticas/report-content/
Disallow: /statistik/suche/

Noindex: /statistik/suche/
Noindex: /statistik/report-content/
Noindex: /statistics/report-content/
Noindex: /statistiques/report-content/
Noindex: /estadisticas/report-content/

User-Agent: AhrefsBot
Crawl-Delay: 2
