Sitemap: http://www.platts.com/sitemap-index.xml
User-agent: *
Disallow: /cgi-bin/
Disallow: /ConferenceDetail/2010/olgl1001/index
Disallow: /RSSFeedDetailedNews/RSSFeed/Oil/8876492
Disallow: staging1.platts.com
Disallow: russiastaging1.platts.com
Disallow: chinastaging1.platts.com
Disallow: koreastaging1.platts.com
Disallow: gmastaging1.platts.com
Disallow: geawebstaging1.platts.com
Disallow: top250staging1.platts.com
Disallow: qa1.platts.com
Disallow: russiaqa1.platts.com
Disallow: chinaqa1.platts.com
Disallow: koreaqa1.platts.com
Disallow: gmaqa1.platts.com
Disallow: geawebqa1.platts.com
Disallow: top250qa1.platts.com
Disallow: dr.platts.com
Disallow: /mt/
Disallow: /SubscriberNotesDetails/
Disallow: /AdvancedSearch/
Disallow: /NewCodeDetails/
Disallow: /CorrectionDetail/
Disallow: /RSSFeedDetailedNews/
Disallow: /presentation_index/
Disallow: /subscriber-notes-details/
Disallow: /new-code-details/
Disallow: /holiday-detail/
Disallow: /searchresults
noindex: /searchresults
