# $Id: robots.txt,v 1.9.2.1 2008/12/10 20:12:19 goba Exp $
Sitemap: https://www.voip-info.org/sitemap.xml
User-agent: *
Crawl-delay: 3
# Directories
Disallow: /CVS/
Disallow: /lib/
Disallow: /doc/
Disallow: /dump/
Disallow: /templates/
Disallow: /templates_c/
Disallow: /var/
Disallow: /lang/
Disallow: /backups/
Disallow: /bin/
Disallow: /db/
Disallow: /games/
Disallow: /modules/
Disallow: /popups/
Disallow: /temp/
Disallow: /tests/
Disallow: /tikimovies/
Disallow: /boards/boards_rss.php
Disallow: tiki-install.php
Disallow: tiki-admin
Disallow: tiki-print.php
Disallow: tiki-pagehistory.php
Disallow: tiki-backlinks.php
Disallow: tiki-user_information.php
Disallow: tiki-likepages.php
Disallow: tiki-register.php
Disallow: tiki-login_scr.php
Disallow: /wiki/page_history.php
Disallow: /tiki-pagehistory.php
Disallow: q2.html
Disallow: q3.php
Disallow: /adserver_click.php
Disallow: /outgoing
Disallow: /users/login.php
Disallow: /users/register.php
# protect forums, they were wide open, probably still are - Christoph Weber 7-1-2013
Disallow: /boards/admin/
Disallow: /boards/modules/
