User-agent: *
Disallow: /administrator/
Disallow: /1940sfashion/
Disallow: /cache/
Disallow: /components/
Disallow: /storage/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /EReaderAnswers/
Disallow: /gbcsforum/
Disallow: /wedding/
Disallow: /doreview/
Disallow: /eventtemp/
Disallow: /Kunena/
Disallow: /ladygagacostumes/
Disallow: /linkrolls/
Disallow: /linx/
Disallow: /Video/
Disallow: /xmlrpc/
Disallow: /mynewvintagehome/
Disallow: /vintagedanceruk/
