User-agent: *

Allow: /extension/aschendorff_design_wn/design/wn/images/footer/logo_footer.png
Allow: /layout/set/empty/content/view/xml_sitemap
Allow: /extension/*.css$
Allow: /extension/*.js$

Disallow: /content/search/
Disallow: /content/advancedsearch/
Disallow: /ezrecommendation/request/
Disallow: /content/pdf/
Disallow: /content/tipafriend/
Disallow: /design/
Disallow: /extension/
Disallow: /layout/set/
Disallow: /mm_pdfcharts/
Disallow: /Welt/Sport/Tabellen/
Disallow: /Lokalsport/Tabellen/
Disallow: /var/si-blocks/
Disallow: /servicessl/
Disallow: /ServiceSSL/
Disallow: /testseite_wn
Disallow: /ezjscore/
Disallow: /Versenden/
Disallow: /layout/set/esi
Disallow: /esi/include/
Disallow: /cre-1.0/tracking/*.js$

Sitemap: http://www.wn.de/layout/set/empty/content/view/xml_sitemap_video/61
Sitemap: http://www.wn.de/layout/set/empty/content/view/xml_sitemap_image/61
Sitemap: http://www.wn.de/layout/set/empty/content/view/xml_sitemap_news/61
Sitemap: http://www.wn.de/layout/set/empty/content/view/xml_sitemap/61
