#
# Cedars-Sinai Health System: robots.txt
# http://www.cedars-sinai.edu
#user-agent: Yandex
#Disallow: /images

User-agent: *
Disallow: /applications/
Disallow: /forms/
Disallow: /App_Code/
Disallow: /contact_us/
Disallow: /WebServices/
# Disallow: /YUI/
# Disallow: /Resources/
Disallow: /CMS-Training/
Disallow: /Delete/
# Disallow: /CSS/
Disallow: /commons/
Disallow: /library/
Disallow: /confreg/
Disallow: /Medical-Professionals/Resources-for-Physicians/Safety/Retained-Foreign-Objects/
Disallow: /Patients/Programs-and-Services/Prostate-Cancer-Center/
Disallow: /About-Us/Documents/corporate-compliance-plan-final-1-22-07.pdf
# Disallow: *.gif
# Disallow: *.png
# Disallow: *.css
# Disallow: *.js


User-agent: Google
Disallow: /pulse/

Sitemap: http://www.cedars-sinai.edu/sitemap.xml

