User-agent: *
Disallow: /profile.jsp
Disallow: /gotoprofile.htm
Disallow: /gotoresend.htm
Disallow: /forgot.jsp
Disallow: /oldworkspace.htm
Disallow: /workspace.htm
Disallow: /images/
Disallow: /image/
Disallow: /admin/
Disallow: /help-old/
Disallow: /attachements/
Disallow: /webdav/
Disallow: /gotologin.htm
Disallow: /gotoprofilesettings.htm
Disallow: /gotolicensemanager.htm
Disallow: /gotoaccount.htm
Disallow: /emailfriend.htm
Disallow: /microblogging-software.jsp
Disallow: /microblogging.jsp
Disallow: /newuserletterunsubscribe.htm
Disallow: /partneragreement/
Disallow: /affiliateagreement/
Disallow: /affiliate-agreement/
Disallow: /partner-email-confirmed/
Disallow: /partner-registration-success/
Disallow: /affiliate-registration-success/
Disallow: /affiliateagreement.html
Disallow: /apple-mail-addin-licenses/
Disallow: /outlook-addin-licenses/
Disallow: /security/
