User-agent: *
Disallow: /app/
Disallow: /design/
Disallow: /js/
Disallow: /var/
Disallow: /store_closed.html
Disallow: /V1_CART/
Disallow: /v2/
Disallow: /V2_PREP/
Disallow: /admin_jmv4.php
Disallow: /api.php
Disallow: /config.local.php
Disallow: /config.php
Disallow: /index_for_close.php
Disallow: /init.php
Disallow: /freepost/
Disallow: /facebook/
Disallow: /affiliate/
Disallow: /devtest/
Disallow: /order-tracking.html
Disallow: /14.html
Disallow: /webapps/
sitemap: http://a31452.hostedsitemaps.com/3864812/sitemap.xml.gz
