User-agent: *
Disallow: /m1_compare.php
Disallow: /ek-forum.php
Disallow: /ek-item.php
Disallow: /ek-list.php
Disallow: /ek-m.php
Disallow: /ek-start.php
Disallow: /ek-wu.php
Disallow: /ek-post.php
Disallow: /ek-rating.php
Disallow: /ek-brand.php
Disallow: /wiz_char.php?resolvedName_
Disallow: /lnkrd.php
Disallow: /clcp.php
Disallow: /clc.php
Disallow: /opn/
Disallow: /prices/
Disallow: /dsc/
Disallow: /review/
Disallow: /questions/
Disallow: /info/
Disallow: /photo/
Disallow: /frm/
Disallow: /posts/
Disallow: /user/
Disallow: /rw/
Disallow: /qu/
Disallow: /in/
Disallow: /ph/
Disallow: /ek-notfound.php
Disallow: /?katalog_=*
Disallow: /?search_=*
Disallow: /mtools/*
Disallow: */utm_sourcebcen*
Disallow: */poe/*
Disallow: */&sau&*
Disallow: *utm_sourceadv*
Disallow: *&idd_*

Host: ek.ua
