#
# robots.txt for Discuz! X2
#

User-agent: *

Disallow: /api/
Disallow: /data/
Disallow: /source/
Disallow: /install/
Disallow: /template/
Disallow: /config/
Disallow: /uc_client/
Disallow: /uc_server/
Disallow: /static/
Disallow: /admin.php
Disallow: /search.php
Disallow: /member.php
Disallow: /api.php
Disallow: /misc.php
Disallow: /*?mod=redirect*
Disallow: /*-redirect-*
Disallow: /forum.php?mod=forumdisplay&fid=*&filter=*
Disallow: /forum-forumdisplay-fid-*-filter-*
Disallow: /*?mod=viewthread&action=printable*
Disallow: /*-viewthread-action-printable-*
Disallow: /*?mod=viewthread&*&authorid=*
Disallow: /*-viewthread-tid-*-authorid-*
Disallow: /*?mod=viewthread&*&ordertype=*
Disallow: /*-viewthread-tid-*-ordertype-*
Disallow: /forum.php?mod=viewthread&tid=*filter*
Disallow: /forum-viewthread-tid-*-filter*
Disallow: /*?mod=post*
Disallow: /*-post-*
Disallow: /*?mod=modcp*
Disallow: /*-modcp-*
Disallow: /*?mod=misc*
Disallow: /*-misc-*
Disallow: /member-*
Disallow: /*?mod=spacecp*
Disallow: /*-attachment-*
Disallow: /*?mod=attachment*
Disallow: /*?mod=magic*
Disallow: /*-magic-*
Disallow: /userapp.php?mod=app&*
Disallow: /userapp-app-*
