# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /

Sitemap: http://travelask.ru/sitemap.xml

User-agent: *
Disallow: /user_ratings/
Disallow: /question/
Disallow: /Question/
Disallow: /topic/
Disallow: /Topic/
Disallow: /answers/
Disallow: /account/
Disallow: /Account/
Disallow: /users/
Disallow: /Users/
Allow: /users/*/excursions
Allow: /users/*/about
Allow: /users/*/services
Allow: /Users/*/excursions
Allow: /Users/*/about
Allow: /Users/*/services
Disallow: /questions/*?answers_order=*
Host: travelask.ru

User-agent: Yandex

Disallow: /user_ratings/
Disallow: /question/
Disallow: /Question/
Disallow: /topic/
Disallow: /Topic/
Disallow: /answers/
Disallow: /account/
Disallow: /Account/
Disallow: /users/
Disallow: /Users/
Allow: /users/*/excursions
Allow: /users/*/about
Allow: /users/*/services
Allow: /Users/*/excursions
Allow: /Users/*/about
Allow: /Users/*/services
Disallow: /questions/*?answers_order=*
Host: travelask.ru

User-agent: GoogleBot

Disallow: /user_ratings/
Disallow: /question/
Disallow: /Question/
Disallow: /topic/
Disallow: /Topic/
Disallow: /answers/
Disallow: /account/
Disallow: /Account/
Disallow: /users/
Disallow: /Users/
Allow: /users/*/excursions
Allow: /users/*/about
Allow: /users/*/services
Allow: /Users/*/excursions
Allow: /Users/*/about
Allow: /Users/*/services
Disallow: /questions/*?answers_order=*
Host: travelask.ru
