User-agent: *
Disallow: /fuer-unternehmen/
Disallow: /s/
Disallow: /jobboerse-auswahl/
Disallow: /firmenverzeichnis-auswahl/
Disallow: /jobs-muenchen/?gclid=CKOTjO228agCFUO-zAodZ3KbDQ
Disallow: /verfahrenstechnik/
Disallow: /p/
Disallow: /jobs-berlin/?dist=50&amp;p_id=223&amp;plz=Berlin+(10709)&amp;o=logo&amp;switch=S&amp;firmenname=&amp;cur_page=1
Disallow: /stellenangebote/plain/
Disallow: /suche/
Disallow: /ppxy/
Disallow: /static/media/htmlzip/
Disallow: /static/media/htmlzip_extracted/
Disallow: /static/media/html/
Crawl-delay: 1,0


Sitemap: http://www.yourfirm.de/sitemap.xml

