User-agent: * 
Disallow: /comm/
Disallow: /company/
Disallow: /css/
Disallow: /data/
Disallow: /htmlup/
Disallow: /include/
Disallow: /js/
Disallow: /master/
Disallow: /person/
Disallow: /skin/
Disallow: /webadmin/
Disallow: /ad_img/
Disallow: /code/
Disallow: /com_pic/
Disallow: /images/
Disallow: /img/
Disallow: /logo_img/
Disallow: /newimg/
Disallow: /newspic/
Disallow: /per_pic/
Disallow: /qqgr/
Disallow: /qqqy/
Disallow: /Scripts/
Disallow: /swf/
Disallow: /upload/
Disallow: /fenzhan/
Disallow: /yn_logo/
Disallow: /login_check.asp
Disallow: /login_check1.asp
Disallow: /login_check2.asp
Disallow: /login_check3.asp
Disallow: /login_check4.asp
Disallow: /login_check5.asp
Disallow: /login_check6.asp
Disallow: /login_checkk.asp
Disallow: /logout.asp
Disallow: /logout1.asp
Disallow: /logout2.asp
Disallow: /logout3.asp
Disallow: /logout4.asp
Disallow: /logout5.asp
Disallow: /logoutqy.asp
Disallow: /Class_Safe.asp
Disallow: /company_checkuser.asp
Disallow: /company_perpool_add.asp
Disallow: /company_reg_2.asp
Disallow: /company_sendms.asp
Disallow: /errpage.asp
Disallow: /findpassword3.asp
Disallow: /person_checkuser.asp
Disallow: /person_compool_add.asp
Disallow: /person_reg_2.asp
Disallow: /person_sendjl.asp
Disallow: /person_sendpl.asp
Disallow: /reg_xy.asp
Disallow: /selects.js
Disallow: /showtip.js
Disallow: /company_index.asp
Disallow: /yjhzp_zp.asp
Disallow: /jzzp_zp.asp
Disallow: /indexa.asp
