Sitemap: http://www.sempretorrents.com/sitemap.xml

# global
User-agent: *
Disallow: /imagens/
Disallow: /i/
Disallow: /HLIC/
Disallow: /search/
Disallow: /cgi-bin/
Disallow: /cgi-sys/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /author/
Disallow: /archives/
Disallow: /trackback/
Disallow: /comments/
Disallow: /category/
Disallow: /page/
Disallow: */trackback/
Disallow: */comments/
Disallow: /*/feed*
Disallow: /*/feed/*
Disallow: */feed/
Disallow: /*/feed*
Disallow: */feed
Disallow: /*?*
Disallow: /?s=
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.cgi$
Disallow: wp-login.php
Disallow: wp-signup.php

User-agent: Googlebot-Image
Allow: /
