User-agent: *
Allow: /
Allow: /games
Allow: /games/*
Allow: /news
Allow: /news/*
Allow: /communities
Allow: /communities/*
Allow: /store
Allow: /store/*
Allow: /about
Allow: /jobs
Allow: /faq
Allow: /terms
Disallow: /spark/kiosk
Disallow: /spark/kiosk/*
Disallow: /login
Disallow: /register
Disallow: /password/reset
Disallow: /password/reset/*
Disallow: /search
Disallow: /geocode/*
Disallow: /ref/*
Disallow: /game/*/api
Disallow: /geocode/country
Disallow: /geocode/states/country
Disallow: /jobs/api
Disallow: /missing-team
Disallow: /news/api
Disallow: /objectives/api
Disallow: /opcache-api/*
Disallow: /partners
Disallow: /quest/*/api
Disallow: /spark/plans
Disallow: /store/winners
Disallow: /tournament/*/edit
Disallow: /tournamentmatchcomment/*
Disallow: /tournamentmatchscore/*
Disallow: /user/current
