User-agent: *
Disallow: /vote
Disallow: /contact
Disallow: /Contact
Disallow: /Register
Disallow: /register
Disallow: /Login
Disallow: /login
Disallow: /User
Disallow: /user
Disallow: /Polls/
Disallow: /rating/
Disallow: /Forum/User/
Disallow: /Forum/Add/
Disallow: /Forum/Tanks/
Disallow: /Forum/Thanks/
Disallow: /Forum/New_Post/
Disallow: /Forum/New/Answer/
Disallow: /Forum/Catgory/*/Quote/
Disallow: /include/captcha/
Sitemap: http://www.98love.ir/sitemap.xml
Sitemap: http://www.98love.ir/sitemap/post/images.xml
Sitemap: http://www.98love.ir/sitemap/page.xml
Sitemap: http://www.98love.ir/sitemap/tag.xml
Sitemap: http://www.98love.ir/sitemap/cat.xml
Sitemap: http://www.98love.ir/sitemap/post.xml
Sitemap: http://www.98love.ir/forum/sitemap.xml
Sitemap: http://www.98love.ir/sitemap.xml
Sitemap: http://www.98love.ir/sitemap/post/images.xml
Sitemap: http://www.98love.ir/sitemap/page.xml
Sitemap: http://www.98love.ir/sitemap/tag.xml
Sitemap: http://www.98love.ir/sitemap/cat.xml
Sitemap: http://www.98love.ir/sitemap/post.xml
Sitemap: http://www.98love.ir/forum/sitemap.xml
