# keep all bots out of the listed files and folders
User-agent: *
# Disallow: /favicon.ico
# Disallow: /images/
Disallow: /controls/
# Disallow: /styles/
# Disallow: /javascript/
Disallow: /logs/
Disallow: /bin/
Disallow: /cart.aspx
Disallow: /signin.aspx
Disallow: /register.aspx
Disallow: /checkoutsignin.aspx
Disallow: /checkout.aspx
Disallow: /summary.aspx
Disallow: /article.aspx?a=Z11
Disallow: /Welcome-Back---Free-Shipping-On-Orders-Over-$25/a/Z11/
Disallow: /article/a/LIFEOFPI/
Disallow: /LIFEOFPI/a/LIFEOFPI/
Disallow: /Limited-Time-Gift-with-Purchase/c/test2/
Disallow: /ClickMailFeed.aspx
Disallow: /SLIDataFeedProduct.aspx
Disallow: /SLI5StarProducts.aspx
Disallow: /SMTRCategoryDefinitionFeed.aspx
Disallow: /SMTRCategoryProductFeed.aspx
Disallow: /SMTRCategoryRelationFeed.aspx
Disallow: /SMTRFeedProduct.aspx
Disallow: /ProductGroupReportData.aspx
Disallow: /AdrollRemarketingAdsFeed.aspx
Disallow: /AllProductAttributesFeed.aspx
Disallow: /FailedOrderListNotification.aspx 
Disallow: /richrelevancecatalog.aspx
Disallow: /ProductGroupReportData.aspx
Disallow: /get-lost-stackable-tea-tin/p/v20315/
sitemap: http://www.republicoftea.com/sitemap.xml
