User-agent: *
Disallow: /?
Disallow: /*?id=kr
Disallow: /*?id=at
Disallow: /*?utm
Disallow: /*index.php
Disallow: /cgi-bin/
Disallow: /territory-movie/
Disallow: /tenders/
Disallow: /events/
Disallow: /special-events/sport/
Disallow: /bitrix/*.php
Disallow: /search/
Disallow: /includes/
Disallow: /premyery/$
Allow: /raspisanie/
Allow: /teatr/
Allow: /detjam/
Allow: /promotions/
Allow: /imax/
Allow: /dolby-atmos/
Allow: /3d/
Allow: /novosti/
Allow: /novosti_kompanii/
Allow: /memorandum/
Allow: /about/
Allow: /dopolnitelnye_uslugi/
Allow: /faq/
Host: www.formulakino.ru
Sitemap: http://www.formulakino.ru/sitemap.xml
