# Akamai Netstorage
User-agent: OmtrBot/1.0
Disallow:

User-agent: *
Disallow: /content/informatica-com/
Disallow: /content/dam/informatica-com/archive/
Disallow: /content/dam/informatica-com/global/amer/us/collateral/analyst-report/gated/
Disallow: /content/dam/informatica-com/global/amer/us/collateral/data-sheet/gated/
Disallow: /content/dam/informatica-com/global/amer/us/collateral/brochure/gated/
Disallow: /content/dam/informatica-com/global/amer/us/collateral/customer-success-story/gated/
Disallow: /content/dam/informatica-com/global/amer/us/collateral/ebook/gated/
Disallow: /content/dam/informatica-com/global/amer/us/collateral/white-paper/gated/ 
Disallow: /content/dam/informatica-com/global/amer/us/collateral/executive-brief/gated/ 
Disallow: /content/dam/informatica-com/global/amer/us/collateral/other-gated/
Disallow: /content/dam/informatica-com/global/amer/us/video/demo/gated/
Disallow: /content/dam/informatica-com/global/amer/us/video/how-to/gated/
Disallow: /content/dam/informatica-com/global/amer/us/video/webinar/gated/
Disallow: /content/dam/informatica-com/global/amer/us/docs/paf/
Disallow: /content/dam/informatica-com/global/amer/us/docs/paf_1044_9035_9035E.pdf

Disallow: /resources.asset.*
Disallow: /resource.asset.*

Disallow: /404.html
Disallow: /ae/404.html
Disallow: /au/404.html
Disallow: /br/404.html
Disallow: /ca/404.html
Disallow: /gb/404.html
Disallow: /hk/404.html
Disallow: /in/404.html
Disallow: /nl/404.html
Disallow: /nz/404.html
Disallow: /ru/404.html
Disallow: /se/404.html
Disallow: /sg/404.html
Disallow: /tw/404.html
Disallow: /ar/404.html
Disallow: /cl/404.html
Disallow: /co/404.html
Disallow: /cr/404.html
Disallow: /ec/404.html
Disallow: /es/404.html
Disallow: /mx/404.html
Disallow: /pe/404.html
Disallow: /ch/fr/404.html
Disallow: /ch/de/404.html
Disallow: /fr/404.html
Disallow: /it/404.html
Disallow: /kr/404.html
Disallow: /br/404.html
Disallow: /cn/404.html
Disallow: /jp/404.html
Disallow: /pt/404.html
Disallow: /promos/
Disallow: /ae/promos/
Disallow: /au/promos/
Disallow: /br/promos/
Disallow: /ca/promos/
Disallow: /gb/promos/
Disallow: /hk/promos/
Disallow: /in/promos/
Disallow: /nl/promos/
Disallow: /nz/promos/
Disallow: /ru/promos/
Disallow: /se/promos/
Disallow: /sg/promos/
Disallow: /tw/promos/
Disallow: /ar/promos/
Disallow: /cl/promos/
Disallow: /co/promos/
Disallow: /cr/promos/
Disallow: /ec/promos/
Disallow: /es/promos/
Disallow: /mx/promos/
Disallow: /pe/promos/
Disallow: /ch/fr/promos/
Disallow: /ch/de/promos/
Disallow: /fr/promos/
Disallow: /it/promos/
Disallow: /kr/promos/
Disallow: /br/promos/
Disallow: /cn/promos/
Disallow: /jp/promos/
Disallow: /pt/promos/

Allow: /
