Sitemap: http://www.pressmania.com/sitemap.xml


User-agent: *
Disallow: /Adland.LinkPolonia.Services.LastForumPost.amsx/
Disallow: /Adland.LinkPolonia.Services.LastForumPost.axd/
Disallow: /Tabs/Promotion/Promo.axd
Disallow: /WebResource.axd
Disallow: /language.aspx
Disallow: *.axd
Disallow: /*.axd
Disallow: /AffiliatePromotion.aspx
Disallow: /Share.aspx
Disallow: /ContactUsPopup.aspx
Disallow: /Splash.aspx
Disallow: /SendSMSMessage.aspx
Disallow: /inviteMember.aspx
Disallow: /sendMsg.aspx
Disallow: /partner.aspx
Disallow: /AffiliatePromotion.aspx
Disallow: /AdReply.aspx
Disallow: /forumShowPost.aspx
Disallow: /CaptchaImage.aspx
Disallow: /AdEmailForm.aspx
Disallow: /go/
Disallow: /PK/ppcpreprocessclick.axd
Disallow: /forumShowPost.aspx
Disallow: /directad/
Disallow: /promo/
Disallow: /redir/
Disallow: /ImprNet/
Disallow: /Search/SiteSearch.aspx
Disallow: /a/
Disallow: /ReportAbusePopup.aspx
Disallow: /AdvTrack.asp
Disallow: /inAssociation.aspx
Disallow: /affiliate/affiliatelinks.aspx
Disallow: /AdEmailForm.aspx
Disallow: /Search/
Disallow: /directad/search.aspx

User-agent: Baiduspider
Disallow: /

User-agent: MJ12bot
Disallow: /

user-agent: AhrefsBot
disallow: / 

User-agent: Yandex
disallow: / 

User-Agent: AhrefsBot
Crawl-Delay: 20
