User-agent: *
Disallow: /templates/
Disallow: /hr/training/documents/
Disallow: /IT/IS/ApplicationPublisher/
Disallow: /sacs/
Disallow: /president/bio.aspx
Disallow: /hsc/op/
Disallow: /temp/
Disallow: /admin/
Disallow: /templates/
Disallow: /grand_rounds/
Disallow: /sop/faculty/
Disallow: /help/
Disallow: /merlin/
Disallow: /medicine.aspx
Disallow: /hr/sforms/
Disallow: /hcs/mch.htm
Disallow: /emergency/shotsfiredemployee.aspx
Disallow: /it/is/itsolutioncenter/dell/login.aspx
Disallow: /it/is/training/oucampus/
Disallow: /it/is/training/thehub/
Disallow: /it/admin/policy/
Disallow: /it/acme/
Disallow: /it/stars/
Disallow: /it/mediasearch/
Disallow: /health.edu/

