User-Agent: *
Disallow: /cached/
Disallow: /change_device/
Disallow: /doc/1987695/
Disallow: /doc/424507/
Disallow: /doc/915386/
Disallow: /doc/227245/
Disallow: /doc/739789/ 
Disallow: /doc/411161/
Disallow: /doc/1908939/
Disallow: /doc/1604100/
Disallow: /doc/163181/ 
Disallow: /doc/1361186/
Disallow: /doc/1560197/
Disallow: /doc/761014/ 
Disallow: /doc/64342508/
Disallow: /doc/871483/
Disallow: /doc/168221732/ 
Disallow: /doc/32504120/ 
Disallow: /doc/70431651/
Disallow: /doc/1679011/
Disallow: /doc/30447914/
Disallow: /doc/871483/
Disallow: /doc/1484843/
Disallow: /doc/175948678/
Disallow: /doc/122490826/
Disallow: /doc/61123238/
Disallow: /docfragment/61123238/
Disallow: /doc/1190649/
Disallow: /docfragment/1190649/
Disallow: /doc/152490086/
Disallow: /doc/1956959/
Disallow: /docfragment/1956959/
Disallow: /doc/4078611/
Disallow: /doc/93177059/
Disallow: /docfragment/93177059/
Disallow: /docfragment/4078611/
Disallow: /doc/154770724/
Disallow: /docfragment/154770724/
Disallow: /doc/439858/
Disallow: /docfragment/439858/
Disallow: /doc/194259788/
Disallow: /docfragment/194259788/
Disallow: /docfragment/93177059/
Disallow: /doc/1084515/
Disallow: /docfragment/1084515/
Disallow: /doc/1577292/
Disallow: /docfragment/1577292/
Disallow: /doc/49508667/
Disallow: /docfragment/49508667/
Disallow: /doc/168050494/
Disallow: /docfragment/168050494/
Disallow: /doc/283106/
Disallow: /docfragment/283106/
Disallow: /doc/28292691/
Disallow: /docfragment/28292691/
Disallow: /doc/100901695/
Disallow: /docfragment/100901695/
Disallow: /doc/190088130/
Disallow: /docfragment/190088130/
Disallow: /doc/41233524/
Disallow: /docfragment/41233524/
Disallow: /doc/65914084/
Disallow: /docfragment/65914084/
Disallow: /doc/685233/
Disallow: /docfragment/685233/
Disallow: /doc/60724337/
Disallow: /docfragment/60724337/
Disallow: /doc/1533734/
Disallow: /docfragment/1533734/
Disallow: /doc/102563842/
Disallow: /docfragment/102563842/
Disallow: /doc/70114990/
Disallow: /docfragment/70114990/
Disallow: /doc/112324183/
Disallow: /docfragment/112324183/
Disallow: /doc/127734980/
Disallow: /docfragment/127734980/
Disallow: /doc/43128196/
Disallow: /docfragment/43128196/
Disallow: /doc/953117/
Disallow: /docfragment/953117/
Disallow: /doc/1222259/
Disallow: /docfragment/1222259/
Disallow: /doc/19692607/
Disallow: /docfragment/19692607/
Disallow: /doc/92906261/
Disallow: /docfragment/92906261/
Disallow: /doc/93860143/
Disallow: /docfragment/93860143/
Disallow: /doc/132059977/
Disallow: /docfragment/132059977/
Disallow: /doc/155808944/
Disallow: /docfragment/155808944/
Disallow: /doc/139004475/
Disallow: /docfragment/139004475/
Disallow: /doc/1754682/
Disallow: /docfragment/1754682/
Disallow: /doc/77039125/
Disallow: /docfragment/77039125/
Disallow: /doc/1961555/
Disallow: /docfragment/1961555/
Disallow: /doc/1586826/
Disallow: /docfragment/1586826/
Disallow: /doc/137993372/
Disallow: /docfragment/137993372/
Disallow: /doc/689987/
Disallow: /docfragment/689987/
Disallow: /doc/32239765/
Disallow: /docfragment/32239765/
Disallow: /docfragment/69591/
Disallow: /doc/95849392/
Disallow: /docfragment/95849392/
Disallow: /doc/24125711/
Disallow: /docfragment/24125711/
Disallow: /doc/254332/
Disallow: /docfragment/254332/
Disallow: /doc/140799913/
Disallow: /docfragment/140799913/
Disallow: /doc/37836377/
Disallow: /docfragment/37836377/
Disallow: /doc/21334878/
Disallow: /docfragment/21334878/
Disallow: /doc/174447497/
Disallow: /docfragment/174447497/
Disallow: /doc/585476/
Disallow: /docfragment/585476/
Disallow: /doc/149757105/
Disallow: /docfragment/149757105/
Disallow: /doc/97653487/
Disallow: /docfragment/97653487/
Disallow: /doc/84223555/
Disallow: /docfragment/84223555/
Disallow: /doc/724439/
Disallow: /docfragment/724439/
Disallow: /doc/39878813/
Disallow: /docfragment/39878813/
Disallow: /doc/19575073/
Disallow: /docfragment/19575073/
Disallow: /doc/133635246/
Disallow: /docfragment/133635246/
Disallow: /doc/116888999/
Disallow: /docfragment/116888999/
Disallow: /doc/48456237/
Disallow: /docfragment/48456237/
Disallow: /doc/8102526/
Disallow: /docfragment/8102526/
Disallow: /doc/113590049/
Disallow: /docfragment/113590049/
Disallow: /doc/49969784/
Disallow: /docfragment/49969784/
Disallow: /doc/590256/
Disallow: /docfragment/590256/
Disallow: /doc/74998581/
Disallow: /docfragment/74998581/
Disallow: /doc/76922102/
Disallow: /docfragment/76922102/
Disallow: /doc/173114303/
Disallow: /docfragment/173114303/
Disallow: /doc/30447914/
Disallow: /docfragment/30447914/
Disallow: /doc/351146/
Disallow: /docfragment/351146/
Disallow: /doc/1901748/
Disallow: /docfragment/1901748/
Disallow: /doc/51831166/
Disallow: /docfragment/51831166/
Disallow: /doc/17870796/
Disallow: /docfragment/17870796/
Disallow: /doc/1337255/
Disallow: /docfragment/1337255/
Disallow: /doc/20059307/
Disallow: /docfragment/20059307/
Disallow: /doc/1337255/
Disallow: /docfragment/1337255/
Disallow: /doc/108066962/
Disallow: /docfragment/108066962/
Disallow: /doc/60862155/
Disallow: /docfragment/60862155/
Disallow: /doc/7725354/
Disallow: /docfragment/7725354/
Disallow: /doc/195195072/
Disallow: /docfragment/195195072/
Disallow: /doc/142243309/
